[AST ROOT,<"<0>">]
 import (line=1,col=1,len=6)
  [.,<"DOT">] (line=1,col=21,len=1)
   [.,<"DOT">] (line=1,col=13,len=1)
    [javax,<"IDENT">] (line=1,col=8,len=5)
    [servlet,<"IDENT">] (line=1,col=14,len=7)
   [*,<"STAR">] (line=1,col=22,len=1)
 import (line=2,col=1,len=6)
  [.,<"DOT">] (line=2,col=26,len=1)
   [.,<"DOT">] (line=2,col=21,len=1)
    [.,<"DOT">] (line=2,col=13,len=1)
     [javax,<"IDENT">] (line=2,col=8,len=5)
     [servlet,<"IDENT">] (line=2,col=14,len=7)
    [http,<"IDENT">] (line=2,col=22,len=4)
   [*,<"STAR">] (line=2,col=27,len=1)
 import (line=3,col=1,len=6)
  [.,<"DOT">] (line=3,col=25,len=1)
   [.,<"DOT">] (line=3,col=21,len=1)
    [.,<"DOT">] (line=3,col=13,len=1)
     [javax,<"IDENT">] (line=3,col=8,len=5)
     [servlet,<"IDENT">] (line=3,col=14,len=7)
    [jsp,<"IDENT">] (line=3,col=22,len=3)
   [*,<"STAR">] (line=3,col=26,len=1)
 import (line=4,col=1,len=6)
  [.,<"DOT">] (line=4,col=33,len=1)
   [.,<"DOT">] (line=4,col=25,len=1)
    [.,<"DOT">] (line=4,col=18,len=1)
     [.,<"DOT">] (line=4,col=11,len=1)
      [org,<"IDENT">] (line=4,col=8,len=3)
      [apache,<"IDENT">] (line=4,col=12,len=6)
     [jasper,<"IDENT">] (line=4,col=19,len=6)
    [runtime,<"IDENT">] (line=4,col=26,len=7)
   [*,<"STAR">] (line=4,col=34,len=1)
 CLASS_DEF (line=6,col=14,len=13)
  MODIFIERS (line=6,col=1,len=6)
   public (line=6,col=1,len=6)
  [AdminMenu_jsp,<"IDENT">] (line=6,col=14,len=13)
  EXTENDS_CLAUSE (line=6,col=36,len=11)
   [HttpJspBase,<"IDENT">] (line=6,col=36,len=11)
  IMPLEMENTS_CLAUSE (line=0,col=0,len=0)
  OBJBLOCK (line=0,col=0,len=0)
   VARIABLE_DEF (line=15,col=23,len=4)
    MODIFIERS (line=15,col=3,len=6)
     static (line=15,col=3,len=6)
     final (line=15,col=10,len=5)
    TYPE (line=15,col=16,len=6)
     [String,<"IDENT">] (line=15,col=16,len=6)
    [CRLF,<"IDENT">] (line=15,col=23,len=4)
    [=,<"ASSIGN">] (line=15,col=28,len=1)
     EXPR (line=0,col=0,len=0)
      ["\r\n",<"STRING_LITERAL">] (line=15,col=30,len=6)
   VARIABLE_DEF (line=17,col=20,len=8)
    MODIFIERS (line=17,col=3,len=6)
     static (line=17,col=3,len=6)
     final (line=17,col=10,len=5)
    TYPE (line=17,col=16,len=3)
     int (line=17,col=16,len=3)
    [UNDEFINT,<"IDENT">] (line=17,col=20,len=8)
    [=,<"ASSIGN">] (line=17,col=28,len=1)
     EXPR (line=0,col=0,len=0)
      [.,<"DOT">] (line=17,col=36,len=1)
       [Integer,<"IDENT">] (line=17,col=29,len=7)
       [MIN_VALUE,<"IDENT">] (line=17,col=37,len=9)
   VARIABLE_DEF (line=19,col=20,len=6)
    MODIFIERS (line=19,col=3,len=6)
     static (line=19,col=3,len=6)
     final (line=19,col=10,len=5)
    TYPE (line=19,col=16,len=3)
     int (line=19,col=16,len=3)
    [adText,<"IDENT">] (line=19,col=20,len=6)
    [=,<"ASSIGN">] (line=19,col=27,len=1)
     EXPR (line=19,col=29,len=1)
      [1,<"NUM_INT">] (line=19,col=29,len=1)
   VARIABLE_DEF (line=20,col=20,len=6)
    MODIFIERS (line=20,col=3,len=6)
     static (line=20,col=3,len=6)
     final (line=20,col=10,len=5)
    TYPE (line=20,col=16,len=3)
     int (line=20,col=16,len=3)
    [adDate,<"IDENT">] (line=20,col=20,len=6)
    [=,<"ASSIGN">] (line=20,col=27,len=1)
     EXPR (line=20,col=29,len=1)
      [2,<"NUM_INT">] (line=20,col=29,len=1)
   VARIABLE_DEF (line=21,col=20,len=8)
    MODIFIERS (line=21,col=3,len=6)
     static (line=21,col=3,len=6)
     final (line=21,col=10,len=5)
    TYPE (line=21,col=16,len=3)
     int (line=21,col=16,len=3)
    [adNumber,<"IDENT">] (line=21,col=20,len=8)
    [=,<"ASSIGN">] (line=21,col=29,len=1)
     EXPR (line=21,col=31,len=1)
      [3,<"NUM_INT">] (line=21,col=31,len=1)
   VARIABLE_DEF (line=22,col=20,len=9)
    MODIFIERS (line=22,col=3,len=6)
     static (line=22,col=3,len=6)
     final (line=22,col=10,len=5)
    TYPE (line=22,col=16,len=3)
     int (line=22,col=16,len=3)
    [adSearch_,<"IDENT">] (line=22,col=20,len=9)
    [=,<"ASSIGN">] (line=22,col=30,len=1)
     EXPR (line=22,col=32,len=1)
      [4,<"NUM_INT">] (line=22,col=32,len=1)
   VARIABLE_DEF (line=23,col=20,len=10)
    MODIFIERS (line=23,col=3,len=6)
     static (line=23,col=3,len=6)
     final (line=23,col=10,len=5)
    TYPE (line=23,col=16,len=3)
