[AST ROOT,<"<0>">]
 CLASS_DEF (line=2,col=14,len=14)
  MODIFIERS (line=2,col=1,len=6)
   public (line=2,col=1,len=6)
  [AdminBooks_jsp,<"IDENT">] (line=2,col=14,len=14)
  EXTENDS_CLAUSE (line=2,col=37,len=11)
   [HttpJspBase,<"IDENT">] (line=2,col=37,len=11)
  IMPLEMENTS_CLAUSE (line=0,col=0,len=0)
  OBJBLOCK (line=0,col=0,len=0)
   VARIABLE_DEF (line=12,col=23,len=4)
    MODIFIERS (line=12,col=3,len=6)
     static (line=12,col=3,len=6)
     final (line=12,col=10,len=5)
    TYPE (line=12,col=16,len=6)
     [String,<"IDENT">] (line=12,col=16,len=6)
    [CRLF,<"IDENT">] (line=12,col=23,len=4)
    [=,<"ASSIGN">] (line=12,col=28,len=1)
     EXPR (line=0,col=0,len=0)
      ["\r\n",<"STRING_LITERAL">] (line=12,col=30,len=6)
   VARIABLE_DEF (line=14,col=20,len=8)
    MODIFIERS (line=14,col=3,len=6)
     static (line=14,col=3,len=6)
     final (line=14,col=10,len=5)
    TYPE (line=14,col=16,len=3)
     int (line=14,col=16,len=3)
    [UNDEFINT,<"IDENT">] (line=14,col=20,len=8)
    [=,<"ASSIGN">] (line=14,col=28,len=1)
     EXPR (line=0,col=0,len=0)
      [.,<"DOT">] (line=14,col=36,len=1)
       [Integer,<"IDENT">] (line=14,col=29,len=7)
       [MIN_VALUE,<"IDENT">] (line=14,col=37,len=9)
   VARIABLE_DEF (line=16,col=20,len=6)
    MODIFIERS (line=16,col=3,len=6)
     static (line=16,col=3,len=6)
     final (line=16,col=10,len=5)
    TYPE (line=16,col=16,len=3)
     int (line=16,col=16,len=3)
    [adText,<"IDENT">] (line=16,col=20,len=6)
    [=,<"ASSIGN">] (line=16,col=27,len=1)
     EXPR (line=16,col=29,len=1)
      [1,<"NUM_INT">] (line=16,col=29,len=1)
   VARIABLE_DEF (line=17,col=20,len=6)
    MODIFIERS (line=17,col=3,len=6)
     static (line=17,col=3,len=6)
     final (line=17,col=10,len=5)
    TYPE (line=17,col=16,len=3)
     int (line=17,col=16,len=3)
    [adDate,<"IDENT">] (line=17,col=20,len=6)
    [=,<"ASSIGN">] (line=17,col=27,len=1)
     EXPR (line=17,col=29,len=1)
      [2,<"NUM_INT">] (line=17,col=29,len=1)
   VARIABLE_DEF (line=18,col=20,len=8)
    MODIFIERS (line=18,col=3,len=6)
     static (line=18,col=3,len=6)
     final (line=18,col=10,len=5)
    TYPE (line=18,col=16,len=3)
     int (line=18,col=16,len=3)
    [adNumber,<"IDENT">] (line=18,col=20,len=8)
    [=,<"ASSIGN">] (line=18,col=29,len=1)
     EXPR (line=18,col=31,len=1)
      [3,<"NUM_INT">] (line=18,col=31,len=1)
   VARIABLE_DEF (line=19,col=20,len=9)
    MODIFIERS (line=19,col=3,len=6)
     static (line=19,col=3,len=6)
     final (line=19,col=10,len=5)
    TYPE (line=19,col=16,len=3)
     int (line=19,col=16,len=3)
    [adSearch_,<"IDENT">] (line=19,col=20,len=9)
    [=,<"ASSIGN">] (line=19,col=30,len=1)
     EXPR (line=19,col=32,len=1)
      [4,<"NUM_INT">] (line=19,col=32,len=1)
   VARIABLE_DEF (line=20,col=20,len=10)
    MODIFIERS (line=20,col=3,len=6)
     static (line=20,col=3,len=6)
     final (line=20,col=10,len=5)
    TYPE (line=20,col=16,len=3)
     int (line=20,col=16,len=3)
    [ad_Search_,<"IDENT">] (line=20,col=20,len=10)
    [=,<"ASSIGN">] (line=20,col=31,len=1)
     EXPR (line=20,col=33,len=1)
      [5,<"NUM_INT">] (line=20,col=33,len=1)
   VARIABLE_DEF (line=21,col=23,len=7)
    MODIFIERS (line=21,col=3,len=6)
     static (line=21,col=3,len=6)
     final (line=21,col=10,len=5)
    TYPE (line=21,col=16,len=6)
     [String,<"IDENT">] (line=21,col=16,len=6)
    [appPath,<"IDENT">] (line=21,col=23,len=7)
    [=,<"ASSIGN">] (line=21,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["/",<"STRING_LITERAL">] (line=21,col=34,len=3)
   VARIABLE_DEF (line=25,col=23,len=8)
    MODIFIERS (line=25,col=3,len=6)
     static (line=25,col=3,len=6)
     final (line=25,col=10,len=5)
    TYPE (line=25,col=16,len=6)
     [String,<"IDENT">] (line=25,col=16,len=6)
    [DBDriver,<"IDENT">] (line=25,col=23,len=8)
    [=,<"ASSIGN">] (line=25,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=25,col=34,len=2)
   VARIABLE_DEF (line=26,col=23,len=7)
    MODIFIERS (line=26,col=3,len=6)
     static (line=26,col=3,len=6)
     final (line=26,col=10,len=5)
    TYPE (line=26,col=16,len=6)
     [String,<"IDENT">] (line=26,col=16,len=6)
    [strConn,<"IDENT">] (line=26,col=23,len=7)
    [=,<"ASSIGN">] (line=26,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=26,col=34,len=2)
   VARIABLE_DEF (line=27,col=23,len=10)
    MODIFIERS (line=27,col=3,len=6)
     static (line=27,col=3,len=6)
     final (line=27,col=10,len=5)
    TYPE (line=27,col=16,len=6)
     [String,<"IDENT">] (line=27,col=16,len=6)
    [DBusername,<"IDENT">] (line=27,col=23,len=10)
    [=,<"ASSIGN">] (line=27,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=27,col=34,len=2)
   VARIABLE_DEF (line=28,col=23,len=10)
    MODIFIERS (line=28,col=3,len=6)
     static (line=28,col=3,len=6)
     final (line=28,col=10,len=5)
    TYPE (line=28,col=16,len=6)
     [String,<"IDENT">] (line=28,col=16,len=6)
    [DBpassword,<"IDENT">] (line=28,col=23,len=10)
    [=,<"ASSIGN">] (line=28,col=33,len=1)
     EXPR (line=0,col=0,len=0)
      ["",<"STRING_LITERAL">] (line=28,col=34,len=2)
   METHOD_DEF (line=30,col=24,len=10)
    MODIFIERS (line=30,col=3,len=6)
     public (line=30,col=3,len=6)
     static (line=30,col=10,len=6)
    TYPE (line=30,col=17,len=6)
     [String,<"IDENT">] (line=30,col=17,len=6)
    [loadDriver,<"IDENT">] (line=30,col=24,len=10)
    PARAMETERS (line=0,col=0,len=0)
    [{,<"SLIST">] (line=30,col=38,len=1)
     VARIABLE_DEF (line=31,col=12,len=4)
      MODIFIERS (line=31,col=12,len=4)
      TYPE (line=31,col=5,len=6)
       [String,<"IDENT">] (line=31,col=5,len=6)
      [sErr,<"IDENT">] (line=31,col=12,len=4)
      [=,<"ASSIGN">] (line=31,col=17,len=1)
       EXPR (line=0,col=0,len=0)
        ["",<"STRING_LITERAL">] (line=31,col=19,len=2)
     try (line=32,col=5,len=3)
      [{,<"SLIST">] (line=32,col=9,len=1)
       EXPR (line=0,col=0,len=0)
        [(,<"METHOD_CALL">] (line=33,col=44,len=1)
         [.,<"DOT">] (line=33,col=29,len=1)
          [.,<"DOT">] (line=33,col=15,len=1)
           [.,<"DOT">] (line=33,col=11,len=1)
            [java,<"IDENT">] (line=33,col=7,len=4)
            [sql,<"IDENT">] (line=33,col=12,len=3)
           [DriverManager,<"IDENT">] (line=33,col=16,len=13)
          [registerDriver,<"IDENT">] (line=33,col=30,len=14)
         ELIST (line=0,col=0,len=0)
          EXPR (line=0,col=0,len=0)
